time $(spark-submit --conf spark.network.timeout=10000000 --master local[96] --driver-memory 700G spark_inc.py /pmem1-data/val/1000_blocks /pmem1-data/val/spark-1572561558-optaneAD_1it_96cpus_20bb-2 1 --delay 0 --benchmark)
COMMAND OUTPUT:
  

COMMAND ERR:
 19/10/31 20:13:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
19/10/31 20:13:33 INFO SparkContext: Running Spark version 2.4.4
19/10/31 20:13:33 INFO SparkContext: Submitted application: Spark BigBrain incrementation
19/10/31 20:13:33 INFO SecurityManager: Changing view acls to: vhayots
19/10/31 20:13:33 INFO SecurityManager: Changing modify acls to: vhayots
19/10/31 20:13:33 INFO SecurityManager: Changing view acls groups to: 
19/10/31 20:13:33 INFO SecurityManager: Changing modify acls groups to: 
19/10/31 20:13:33 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(vhayots); groups with view permissions: Set(); users  with modify permissions: Set(vhayots); groups with modify permissions: Set()
19/10/31 20:14:13 INFO Utils: Successfully started service 'sparkDriver' on port 45818.
19/10/31 20:14:13 INFO SparkEnv: Registering MapOutputTracker
19/10/31 20:14:13 INFO SparkEnv: Registering BlockManagerMaster
19/10/31 20:14:13 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
19/10/31 20:14:13 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
19/10/31 20:14:13 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-59904304-0ff7-4dd6-bca9-b020aec60695
19/10/31 20:14:14 INFO MemoryStore: MemoryStore started with capacity 373.2 GB
19/10/31 20:14:14 INFO SparkEnv: Registering OutputCommitCoordinator
19/10/31 20:14:14 INFO Utils: Successfully started service 'SparkUI' on port 4040.
19/10/31 20:14:14 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ace-primus.acelab.ca:4040
19/10/31 20:14:14 INFO Executor: Starting executor ID driver on host localhost
19/10/31 20:14:14 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40667.
19/10/31 20:14:14 INFO NettyBlockTransferService: Server created on ace-primus.acelab.ca:40667
19/10/31 20:14:14 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
19/10/31 20:14:14 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManagerMasterEndpoint: Registering block manager ace-primus.acelab.ca:40667 with 373.2 GB RAM, BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO EventLoggingListener: Logging events to file:/home/val/spark-logs/local-1572567254236
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 356.0 KB, free 373.2 GB)
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.0 KB, free 373.2 GB)
19/10/31 20:14:15 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ace-primus.acelab.ca:40667 (size: 23.0 KB, free: 373.2 GB)
19/10/31 20:14:15 INFO SparkContext: Created broadcast 0 from binaryFiles at NativeMethodAccessorImpl.java:0
19/10/31 20:14:15 INFO FileInputFormat: Total input paths to process : 1000
19/10/31 20:14:15 INFO FileInputFormat: Total input paths to process : 1000
19/10/31 20:14:15 INFO CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
19/10/31 20:14:15 INFO SparkContext: Starting job: collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244
19/10/31 20:14:15 INFO DAGScheduler: Got job 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) with 1000 output partitions
19/10/31 20:14:15 INFO DAGScheduler: Final stage: ResultStage 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244)
19/10/31 20:14:15 INFO DAGScheduler: Parents of final stage: List()
19/10/31 20:14:15 INFO DAGScheduler: Missing parents: List()
19/10/31 20:14:15 INFO DAGScheduler: Submitting ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244), which has no missing parents
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 11.6 KB, free 373.2 GB)
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 7.7 KB, free 373.2 GB)
19/10/31 20:14:15 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ace-primus.acelab.ca:40667 (size: 7.7 KB, free: 373.2 GB)
19/10/31 20:14:15 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
19/10/31 20:14:15 INFO DAGScheduler: Submitting 1000 missing tasks from ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
19/10/31 20:14:15 INFO TaskSchedulerImpl: Adding task set 0.0 with 1000 tasks
19/10/31 20:14:15 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:02 INFO Executor: Finished task 420.0 in stage 0.0 (TID 420). 1695 bytes result sent to driver
19/10/31 20:23:02 INFO TaskSetManager: Starting task 550.0 in stage 0.0 (TID 550, localhost, executor driver, partition 550, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:23:02 INFO Executor: Running task 550.0 in stage 0.0 (TID 550)
19/10/31 20:23:02 INFO TaskSetManager: Finished task 420.0 in stage 0.0 (TID 420) in 131902 ms on localhost (executor driver) (455/1000)
19/10/31 20:23:02 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_3020_4170.nii:0+646461552
Reading image
Reading image
19/10/31 20:23:03 INFO PythonRunner: Times: total = 62856, boot = -247, init = 24874, finish = 38229
19/10/31 20:23:03 INFO Executor: Finished task 488.0 in stage 0.0 (TID 488). 1699 bytes result sent to driver
19/10/31 20:23:03 INFO TaskSetManager: Starting task 551.0 in stage 0.0 (TID 551, localhost, executor driver, partition 551, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:03 INFO TaskSetManager: Finished task 488.0 in stage 0.0 (TID 488) in 63005 ms on localhost (executor driver) (456/1000)
19/10/31 20:23:03 INFO Executor: Running task 551.0 in stage 0.0 (TID 551)
19/10/31 20:23:03 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_3020_2085.nii:0+646461552
Reading image
Incrementing data in memory
19/10/31 20:23:03 INFO PythonRunner: Times: total = 81469, boot = -36, init = 26536, finish = 54969
19/10/31 20:23:03 INFO Executor: Finished task 468.0 in stage 0.0 (TID 468). 1699 bytes result sent to driver
19/10/31 20:23:03 INFO TaskSetManager: Starting task 552.0 in stage 0.0 (TID 552, localhost, executor driver, partition 552, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:03 INFO Executor: Running task 552.0 in stage 0.0 (TID 552)
19/10/31 20:23:03 INFO TaskSetManager: Finished task 468.0 in stage 0.0 (TID 468) in 81630 ms on localhost (executor driver) (457/1000)
19/10/31 20:23:03 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_1208_4170.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
Reading image
Reading image
19/10/31 20:23:05 INFO PythonRunner: Times: total = 98667, boot = -2116, init = 17569, finish = 83214
19/10/31 20:23:05 INFO Executor: Finished task 447.0 in stage 0.0 (TID 447). 1656 bytes result sent to driver
19/10/31 20:23:05 INFO TaskSetManager: Starting task 553.0 in stage 0.0 (TID 553, localhost, executor driver, partition 553, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:23:05 INFO TaskSetManager: Finished task 447.0 in stage 0.0 (TID 447) in 98726 ms on localhost (executor driver) (458/1000)
19/10/31 20:23:05 INFO Executor: Running task 553.0 in stage 0.0 (TID 553)
19/10/31 20:23:05 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_2416_695.nii:0+646461552
19/10/31 20:23:05 INFO PythonRunner: Times: total = 158259, boot = -2870, init = 49292, finish = 111837
19/10/31 20:23:05 INFO Executor: Finished task 398.0 in stage 0.0 (TID 398). 1696 bytes result sent to driver
19/10/31 20:23:05 INFO TaskSetManager: Starting task 554.0 in stage 0.0 (TID 554, localhost, executor driver, partition 554, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:23:05 INFO Executor: Running task 554.0 in stage 0.0 (TID 554)
19/10/31 20:23:05 INFO TaskSetManager: Finished task 398.0 in stage 0.0 (TID 398) in 158375 ms on localhost (executor driver) (459/1000)
19/10/31 20:23:05 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_604_0.nii:0+646461552
Incrementing data in memory
Reading image
Incrementing data in memory
Incrementing data in memory
Reading image
Reading image
19/10/31 20:23:08 INFO PythonRunner: Times: total = 48674, boot = -1678, init = 21231, finish = 29121
19/10/31 20:23:08 INFO Executor: Finished task 506.0 in stage 0.0 (TID 506). 1698 bytes result sent to driver
19/10/31 20:23:08 INFO TaskSetManager: Starting task 555.0 in stage 0.0 (TID 555, localhost, executor driver, partition 555, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:23:08 INFO Executor: Running task 555.0 in stage 0.0 (TID 555)
19/10/31 20:23:08 INFO TaskSetManager: Finished task 506.0 in stage 0.0 (TID 506) in 48762 ms on localhost (executor driver) (460/1000)
19/10/31 20:23:08 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_0_5560.nii:0+646461552
Reading image
Incrementing data in memory
Incrementing data in memory
19/10/31 20:23:09 INFO PythonRunner: Times: total = 171650, boot = -218, init = 46666, finish = 125202
19/10/31 20:23:09 INFO PythonRunner: Times: total = 138112, boot = -1722, init = 34858, finish = 104976
19/10/31 20:23:09 INFO PythonRunner: Times: total = 89977, boot = -1103, init = 30470, finish = 60610
19/10/31 20:23:09 INFO Executor: Finished task 379.0 in stage 0.0 (TID 379). 1698 bytes result sent to driver
19/10/31 20:23:09 INFO Executor: Finished task 466.0 in stage 0.0 (TID 466). 1656 bytes result sent to driver
19/10/31 20:23:09 INFO Executor: Finished task 423.0 in stage 0.0 (TID 423). 1699 bytes result sent to driver
19/10/31 20:23:09 INFO TaskSetManager: Starting task 556.0 in stage 0.0 (TID 556, localhost, executor driver, partition 556, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:23:09 INFO Executor: Running task 556.0 in stage 0.0 (TID 556)
19/10/31 20:23:09 INFO TaskSetManager: Starting task 557.0 in stage 0.0 (TID 557, localhost, executor driver, partition 557, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:09 INFO Executor: Running task 557.0 in stage 0.0 (TID 557)
19/10/31 20:23:09 INFO TaskSetManager: Starting task 558.0 in stage 0.0 (TID 558, localhost, executor driver, partition 558, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:23:09 INFO TaskSetManager: Finished task 379.0 in stage 0.0 (TID 379) in 172129 ms on localhost (executor driver) (461/1000)
19/10/31 20:23:09 INFO Executor: Running task 558.0 in stage 0.0 (TID 558)
19/10/31 20:23:09 INFO TaskSetManager: Finished task 466.0 in stage 0.0 (TID 466) in 90183 ms on localhost (executor driver) (462/1000)
19/10/31 20:23:09 INFO TaskSetManager: Finished task 423.0 in stage 0.0 (TID 423) in 138424 ms on localhost (executor driver) (463/1000)
19/10/31 20:23:09 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_2416_4865.nii:0+646461552
19/10/31 20:23:09 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_3020_695.nii:0+646461552
19/10/31 20:23:09 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_604_4865.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
19/10/31 20:23:10 INFO PythonRunner: Times: total = 163110, boot = -557, init = 49799, finish = 113868
19/10/31 20:23:10 INFO PythonRunner: Times: total = 57473, boot = -421, init = 26957, finish = 30937
19/10/31 20:23:10 INFO Executor: Finished task 496.0 in stage 0.0 (TID 496). 1693 bytes result sent to driver
19/10/31 20:23:10 INFO Executor: Finished task 388.0 in stage 0.0 (TID 388). 1699 bytes result sent to driver
19/10/31 20:23:10 INFO TaskSetManager: Starting task 559.0 in stage 0.0 (TID 559, localhost, executor driver, partition 559, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:10 INFO Executor: Running task 559.0 in stage 0.0 (TID 559)
19/10/31 20:23:10 INFO TaskSetManager: Starting task 560.0 in stage 0.0 (TID 560, localhost, executor driver, partition 560, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:23:10 INFO TaskSetManager: Finished task 496.0 in stage 0.0 (TID 496) in 57787 ms on localhost (executor driver) (464/1000)
19/10/31 20:23:10 INFO Executor: Running task 560.0 in stage 0.0 (TID 560)
19/10/31 20:23:10 INFO TaskSetManager: Finished task 388.0 in stage 0.0 (TID 388) in 163672 ms on localhost (executor driver) (465/1000)
19/10/31 20:23:10 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_3624_1390.nii:0+646461552
19/10/31 20:23:11 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_4832_2780.nii:0+646461552
19/10/31 20:23:13 INFO PythonRunner: Times: total = 93882, boot = -469, init = 27542, finish = 66809
19/10/31 20:23:13 INFO PythonRunner: Times: total = 73376, boot = -466, init = 25472, finish = 48370
19/10/31 20:23:13 INFO Executor: Finished task 459.0 in stage 0.0 (TID 459). 1653 bytes result sent to driver
19/10/31 20:23:13 INFO PythonRunner: Times: total = 145175, boot = -272, init = 37983, finish = 107464
19/10/31 20:23:13 INFO Executor: Finished task 482.0 in stage 0.0 (TID 482). 1699 bytes result sent to driver
19/10/31 20:23:13 INFO TaskSetManager: Starting task 561.0 in stage 0.0 (TID 561, localhost, executor driver, partition 561, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:13 INFO Executor: Running task 561.0 in stage 0.0 (TID 561)
19/10/31 20:23:13 INFO TaskSetManager: Starting task 562.0 in stage 0.0 (TID 562, localhost, executor driver, partition 562, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:13 INFO Executor: Running task 562.0 in stage 0.0 (TID 562)
19/10/31 20:23:13 INFO TaskSetManager: Finished task 459.0 in stage 0.0 (TID 459) in 94501 ms on localhost (executor driver) (466/1000)
19/10/31 20:23:13 INFO TaskSetManager: Finished task 482.0 in stage 0.0 (TID 482) in 73737 ms on localhost (executor driver) (467/1000)
19/10/31 20:23:13 INFO Executor: Finished task 419.0 in stage 0.0 (TID 419). 1699 bytes result sent to driver
19/10/31 20:23:13 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_3624_2780.nii:0+646461552
19/10/31 20:23:13 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_5436_1390.nii:0+646461552
19/10/31 20:23:13 INFO TaskSetManager: Starting task 563.0 in stage 0.0 (TID 563, localhost, executor driver, partition 563, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:23:13 INFO TaskSetManager: Finished task 419.0 in stage 0.0 (TID 419) in 147305 ms on localhost (executor driver) (468/1000)
19/10/31 20:23:13 INFO Executor: Running task 563.0 in stage 0.0 (TID 563)
19/10/31 20:23:13 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_604_4170.nii:0+646461552
19/10/31 20:23:16 INFO PythonRunner: Times: total = 76320, boot = -308, init = 25335, finish = 51293
19/10/31 20:23:16 INFO Executor: Finished task 487.0 in stage 0.0 (TID 487). 1696 bytes result sent to driver
19/10/31 20:23:16 INFO TaskSetManager: Starting task 564.0 in stage 0.0 (TID 564, localhost, executor driver, partition 564, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:23:16 INFO TaskSetManager: Finished task 487.0 in stage 0.0 (TID 487) in 76474 ms on localhost (executor driver) (469/1000)
19/10/31 20:23:16 INFO Executor: Running task 564.0 in stage 0.0 (TID 564)
19/10/31 20:23:16 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_0_4170.nii:0+646461552
Reading image
19/10/31 20:23:18 INFO PythonRunner: Times: total = 68838, boot = -1058, init = 31461, finish = 38435
19/10/31 20:23:18 INFO Executor: Finished task 493.0 in stage 0.0 (TID 493). 1656 bytes result sent to driver
19/10/31 20:23:18 INFO TaskSetManager: Starting task 565.0 in stage 0.0 (TID 565, localhost, executor driver, partition 565, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:23:18 INFO TaskSetManager: Finished task 493.0 in stage 0.0 (TID 493) in 68949 ms on localhost (executor driver) (470/1000)
19/10/31 20:23:18 INFO Executor: Running task 565.0 in stage 0.0 (TID 565)
19/10/31 20:23:18 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_604_4170.nii:0+646461552
Reading image
Reading image
19/10/31 20:23:20 INFO PythonRunner: Times: total = 128292, boot = -4703, init = 21906, finish = 111089
19/10/31 20:23:20 INFO PythonRunner: Times: total = 67251, boot = -476, init = 27023, finish = 40704
Incrementing data in memory
Incrementing data in memory
19/10/31 20:23:20 INFO Executor: Finished task 436.0 in stage 0.0 (TID 436). 1655 bytes result sent to driver
19/10/31 20:23:20 INFO Executor: Finished task 495.0 in stage 0.0 (TID 495). 1656 bytes result sent to driver
19/10/31 20:23:20 INFO TaskSetManager: Starting task 566.0 in stage 0.0 (TID 566, localhost, executor driver, partition 566, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:20 INFO Executor: Running task 566.0 in stage 0.0 (TID 566)
19/10/31 20:23:20 INFO TaskSetManager: Starting task 567.0 in stage 0.0 (TID 567, localhost, executor driver, partition 567, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:20 INFO TaskSetManager: Finished task 436.0 in stage 0.0 (TID 436) in 128820 ms on localhost (executor driver) (471/1000)
19/10/31 20:23:20 INFO Executor: Running task 567.0 in stage 0.0 (TID 567)
19/10/31 20:23:20 INFO TaskSetManager: Finished task 495.0 in stage 0.0 (TID 495) in 67722 ms on localhost (executor driver) (472/1000)
19/10/31 20:23:20 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_3020_4865.nii:0+646461552
19/10/31 20:23:20 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_1812_3475.nii:0+646461552
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
19/10/31 20:23:22 INFO PythonRunner: Times: total = 109625, boot = -287, init = 27519, finish = 82393
19/10/31 20:23:22 INFO PythonRunner: Times: total = 67915, boot = -486, init = 25409, finish = 42992
19/10/31 20:23:23 INFO Executor: Finished task 498.0 in stage 0.0 (TID 498). 1656 bytes result sent to driver
19/10/31 20:23:23 INFO PythonRunner: Times: total = 62893, boot = -143, init = 22010, finish = 41026
19/10/31 20:23:23 INFO PythonRunner: Times: total = 48192, boot = -479, init = 25789, finish = 22882
19/10/31 20:23:23 INFO PythonRunner: Times: total = 82689, boot = -59, init = 25079, finish = 57669
19/10/31 20:23:23 INFO Executor: Finished task 455.0 in stage 0.0 (TID 455). 1653 bytes result sent to driver
19/10/31 20:23:23 INFO PythonRunner: Times: total = 74161, boot = -152, init = 24487, finish = 49826
19/10/31 20:23:23 INFO Executor: Finished task 520.0 in stage 0.0 (TID 520). 1656 bytes result sent to driver
19/10/31 20:23:23 INFO Executor: Finished task 503.0 in stage 0.0 (TID 503). 1656 bytes result sent to driver
19/10/31 20:23:23 INFO TaskSetManager: Starting task 568.0 in stage 0.0 (TID 568, localhost, executor driver, partition 568, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:23:23 INFO Executor: Finished task 484.0 in stage 0.0 (TID 484). 1656 bytes result sent to driver
19/10/31 20:23:23 INFO Executor: Running task 568.0 in stage 0.0 (TID 568)
19/10/31 20:23:23 INFO TaskSetManager: Starting task 569.0 in stage 0.0 (TID 569, localhost, executor driver, partition 569, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:23 INFO Executor: Finished task 490.0 in stage 0.0 (TID 490). 1696 bytes result sent to driver
19/10/31 20:23:23 INFO Executor: Running task 569.0 in stage 0.0 (TID 569)
19/10/31 20:23:23 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_0_695.nii:0+646461552
19/10/31 20:23:23 INFO TaskSetManager: Starting task 570.0 in stage 0.0 (TID 570, localhost, executor driver, partition 570, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:23 INFO Executor: Running task 570.0 in stage 0.0 (TID 570)
19/10/31 20:23:23 INFO TaskSetManager: Finished task 455.0 in stage 0.0 (TID 455) in 110172 ms on localhost (executor driver) (473/1000)
19/10/31 20:23:23 INFO TaskSetManager: Finished task 498.0 in stage 0.0 (TID 498) in 68485 ms on localhost (executor driver) (474/1000)
19/10/31 20:23:23 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6930_5436_5560.nii:0+646461552
19/10/31 20:23:23 INFO TaskSetManager: Finished task 520.0 in stage 0.0 (TID 520) in 48449 ms on localhost (executor driver) (475/1000)
19/10/31 20:23:23 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_3020_1390.nii:0+646461552
19/10/31 20:23:23 INFO TaskSetManager: Starting task 571.0 in stage 0.0 (TID 571, localhost, executor driver, partition 571, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:23:23 INFO TaskSetManager: Finished task 503.0 in stage 0.0 (TID 503) in 63169 ms on localhost (executor driver) (476/1000)
19/10/31 20:23:23 INFO Executor: Running task 571.0 in stage 0.0 (TID 571)
19/10/31 20:23:23 INFO TaskSetManager: Starting task 572.0 in stage 0.0 (TID 572, localhost, executor driver, partition 572, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:23:23 INFO Executor: Running task 572.0 in stage 0.0 (TID 572)
19/10/31 20:23:23 INFO TaskSetManager: Starting task 573.0 in stage 0.0 (TID 573, localhost, executor driver, partition 573, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:23:23 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_604_2780.nii:0+646461552
19/10/31 20:23:23 INFO Executor: Running task 573.0 in stage 0.0 (TID 573)
19/10/31 20:23:23 INFO TaskSetManager: Finished task 484.0 in stage 0.0 (TID 484) in 82966 ms on localhost (executor driver) (477/1000)
19/10/31 20:23:23 INFO TaskSetManager: Finished task 490.0 in stage 0.0 (TID 490) in 74271 ms on localhost (executor driver) (478/1000)
19/10/31 20:23:23 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_604_0.nii:0+646461552
19/10/31 20:23:23 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_1812_6255.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:23:24 INFO PythonRunner: Times: total = 70848, boot = 529, init = 24620, finish = 45699
19/10/31 20:23:24 INFO Executor: Finished task 497.0 in stage 0.0 (TID 497). 1699 bytes result sent to driver
19/10/31 20:23:24 INFO TaskSetManager: Starting task 574.0 in stage 0.0 (TID 574, localhost, executor driver, partition 574, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:23:24 INFO Executor: Running task 574.0 in stage 0.0 (TID 574)
19/10/31 20:23:24 INFO TaskSetManager: Finished task 497.0 in stage 0.0 (TID 497) in 71052 ms on localhost (executor driver) (479/1000)
19/10/31 20:23:24 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_1812_2085.nii:0+646461552
19/10/31 20:23:24 INFO PythonRunner: Times: total = 177169, boot = -3609, init = 50055, finish = 130723
19/10/31 20:23:24 INFO Executor: Finished task 395.0 in stage 0.0 (TID 395). 1656 bytes result sent to driver
19/10/31 20:23:24 INFO TaskSetManager: Starting task 575.0 in stage 0.0 (TID 575, localhost, executor driver, partition 575, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:23:24 INFO Executor: Running task 575.0 in stage 0.0 (TID 575)
19/10/31 20:23:24 INFO TaskSetManager: Finished task 395.0 in stage 0.0 (TID 395) in 177366 ms on localhost (executor driver) (480/1000)
19/10/31 20:23:25 INFO PythonRunner: Times: total = 141167, boot = -1510, init = 28382, finish = 114295
19/10/31 20:23:25 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_604_695.nii:0+646461552
19/10/31 20:23:25 INFO Executor: Finished task 429.0 in stage 0.0 (TID 429). 1698 bytes result sent to driver
19/10/31 20:23:25 INFO TaskSetManager: Starting task 576.0 in stage 0.0 (TID 576, localhost, executor driver, partition 576, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:23:25 INFO Executor: Running task 576.0 in stage 0.0 (TID 576)
19/10/31 20:23:25 INFO TaskSetManager: Finished task 429.0 in stage 0.0 (TID 429) in 141316 ms on localhost (executor driver) (481/1000)
19/10/31 20:23:25 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_1208_1390.nii:0+646461552
Reading image
Reading image
19/10/31 20:23:26 INFO PythonRunner: Times: total = 155539, boot = -2038, init = 35182, finish = 122395
19/10/31 20:23:26 INFO Executor: Finished task 422.0 in stage 0.0 (TID 422). 1656 bytes result sent to driver
19/10/31 20:23:26 INFO TaskSetManager: Starting task 577.0 in stage 0.0 (TID 577, localhost, executor driver, partition 577, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:23:26 INFO Executor: Running task 577.0 in stage 0.0 (TID 577)
19/10/31 20:23:26 INFO TaskSetManager: Finished task 422.0 in stage 0.0 (TID 422) in 155593 ms on localhost (executor driver) (482/1000)
Reading image
19/10/31 20:23:26 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_604_4170.nii:0+646461552
19/10/31 20:23:27 INFO PythonRunner: Times: total = 108023, boot = -1199, init = 30644, finish = 78578
19/10/31 20:23:27 INFO Executor: Finished task 463.0 in stage 0.0 (TID 463). 1613 bytes result sent to driver
19/10/31 20:23:27 INFO TaskSetManager: Starting task 578.0 in stage 0.0 (TID 578, localhost, executor driver, partition 578, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:23:27 INFO Executor: Running task 578.0 in stage 0.0 (TID 578)
19/10/31 20:23:27 INFO TaskSetManager: Finished task 463.0 in stage 0.0 (TID 463) in 108044 ms on localhost (executor driver) (483/1000)
19/10/31 20:23:27 INFO PythonRunner: Times: total = 174771, boot = -1778, init = 48582, finish = 127967
19/10/31 20:23:27 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3850_0_5560.nii:0+646461552
